trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint
IK_NT_1,9:21:00,9:21:00,IK_NT1,0,,0,0,,
IK_NT_1,9:23:00,9:23:00,IK_NT2,1,,0,0,,
IK_NT_1,9:26:00,9:26:00,IK_NT3,2,,0,0,,
IK_NT_1,9:28:00,9:28:00,IK_NT4,3,,0,0,,
IK_NT_1,9:30:00,9:30:00,IK_NT5,4,,0,0,,
IK_NT_1,9:31:00,9:31:00,IK_NT6,5,,0,0,,
IK_NT_1,9:32:00,9:32:00,IK_NT7,6,,0,0,,
IK_NT_1,9:33:00,9:33:00,IK_NT8,7,,0,0,,
IK_NT_1,9:36:00,9:36:00,IK_NT9,8,,0,0,,
IK_NT_1,9:37:00,9:37:00,IK_NT1,9,,0,0,,
IK_NT_2,12:42:00,12:42:00,IK_NT1,0,,0,0,,
IK_NT_2,12:44:00,12:44:00,IK_NT2,1,,0,0,,
IK_NT_2,12:47:00,12:47:00,IK_NT3,2,,0,0,,
IK_NT_2,12:49:00,12:49:00,IK_NT4,3,,0,0,,
IK_NT_2,12:51:00,12:51:00,IK_NT5,4,,0,0,,
IK_NT_2,12:52:00,12:52:00,IK_NT6,5,,0,0,,
IK_NT_2,12:53:00,12:53:00,IK_NT7,6,,0,0,,
IK_NT_2,12:54:00,12:54:00,IK_NT8,7,,0,0,,
IK_NT_2,12:57:00,12:57:00,IK_NT9,8,,0,0,,
IK_NT_2,12:58:00,12:58:00,IK_NT1,9,,0,0,,
IK_NT_3,14:55:00,14:55:00,IK_NT1,0,,0,0,,
IK_NT_3,14:57:00,14:57:00,IK_NT2,1,,0,0,,
IK_NT_3,15:00:00,15:00:00,IK_NT3,2,,0,0,,
IK_NT_3,15:02:00,15:02:00,IK_NT4,3,,0,0,,
IK_NT_3,15:04:00,15:04:00,IK_NT5,4,,0,0,,
IK_NT_3,15:05:00,15:05:00,IK_NT6,5,,0,0,,
IK_NT_3,15:06:00,15:06:00,IK_NT7,6,,0,0,,
IK_NT_3,15:07:00,15:07:00,IK_NT8,7,,0,0,,
IK_NT_3,15:10:00,15:10:00,IK_NT9,8,,0,0,,
IK_NT_3,15:11:00,15:11:00,IK_NT1,9,,0,0,,
IK_ST_1,9:42:00,9:42:00,IK_ST1,0,,0,0,,
IK_ST_1,9:43:00,9:43:00,IK_ST2,1,,0,0,,
IK_ST_1,9:44:00,9:44:00,IK_ST3,2,,0,0,,
IK_ST_1,9:45:00,9:45:00,IK_ST4,3,,0,0,,
IK_ST_1,9:46:00,9:46:00,IK_ST5,4,,0,0,,
IK_ST_1,9:49:00,9:49:00,IK_ST6,5,,0,0,,
IK_ST_1,9:53:00,9:53:00,IK_ST7,6,,0,0,,
IK_ST_1,9:57:00,9:57:00,IK_ST8,7,,0,0,,
IK_ST_1,9:58:00,9:58:00,IK_ST9,8,,0,0,,
IK_ST_1,9:59:00,9:59:00,IK_ST3,9,,0,0,,
IK_ST_1,10:00:00,10:00:00,IK_ST4,10,,0,0,,
IK_ST_1,10:03:00,10:03:00,IK_ST2,11,,0,0,,
IK_ST_1,10:04:00,10:04:00,IK_ST1,12,,0,0,,
IK_ST_2,13:02:00,13:02:00,IK_ST1,0,,0,0,,
IK_ST_2,13:03:00,13:03:00,IK_ST2,1,,0,0,,
IK_ST_2,13:04:00,13:04:00,IK_ST3,2,,0,0,,
IK_ST_2,13:05:00,13:05:00,IK_ST4,3,,0,0,,
IK_ST_2,13:06:00,13:06:00,IK_ST5,4,,0,0,,
IK_ST_2,13:09:00,13:09:00,IK_ST6,5,,0,0,,
IK_ST_2,13:13:00,13:13:00,IK_ST7,6,,0,0,,
IK_ST_2,13:17:00,13:17:00,IK_ST8,7,,0,0,,
IK_ST_2,13:18:00,13:18:00,IK_ST9,8,,0,0,,
IK_ST_2,13:19:00,13:19:00,IK_ST3,9,,0,0,,
IK_ST_2,13:20:00,13:20:00,IK_ST4,10,,0,0,,
IK_ST_2,13:23:00,13:23:00,IK_ST2,11,,0,0,,
IK_ST_2,13:24:00,13:24:00,IK_ST1,12,,0,0,,
IK_ST_3,16:00:00,16:00:00,IK_ST1,0,,0,0,,
IK_ST_3,16:01:00,16:01:00,IK_ST2,1,,0,0,,
IK_ST_3,16:02:00,16:02:00,IK_ST3,2,,0,0,,
IK_ST_3,16:03:00,16:03:00,IK_ST4,3,,0,0,,
IK_ST_3,16:04:00,16:04:00,IK_ST5,4,,0,0,,
IK_ST_3,16:07:00,16:07:00,IK_ST6,5,,0,0,,
IK_ST_3,16:11:00,16:11:00,IK_ST7,6,,0,0,,
IK_ST_3,16:15:00,16:15:00,IK_ST8,7,,0,0,,
IK_ST_3,16:16:00,16:16:00,IK_ST9,8,,0,0,,
IK_ST_3,16:17:00,16:17:00,IK_ST3,9,,0,0,,
IK_ST_3,16:18:00,16:18:00,IK_ST4,10,,0,0,,
IK_ST_3,16:21:00,16:21:00,IK_ST2,11,,0,0,,
IK_ST_3,16:22:00,16:22:00,IK_ST1,12,,0,0,,
